"Sector","Year","Name","Andhra.Pradesh","Assam","Chattisgarh","Goa","Gujarat","Haryana","Himachal.Pradesh","Jharkhand","Karnataka","Kerala","Madhya.Pradesh","Maharashtra","Manipur","Meghalaya","Mizoram","Orissa","Punjab","Tamil.Nadu","Tripura","Uttar.Pradesh","West.Bengal","Andaman.and.Nicobar","Chandigarh","Dadra.and.Nagar.Haveli","Daman.and.Diu","Jammu.and.Kashmir","Lakshadweep","Puducherry"
"Urban",2018,"February",143.2,147.5,145.5,142.2,143.4,140.7,"141.2",146.2,148.9,148.8,144.2,141.1,124,165.5,143.8,149.6,139.7,146.2,150.4,140.9,148.2,137.3,144.3,129.4,141,142.3,137.6,144.9
"Rural+Urban",2018,"February",142.6,137,139,140.1,133.5,134.8,"139.5",139.9,139.8,141,134.1,134.2,149.2,136.6,132.1,139.5,134,140.1,143.3,132.3,137.6,138.5,133.6,132.1,148.2,142.4,133.3,136.9
"Rural",2018,"March",142.9,136.8,141.1,139.8,134.2,134.9,"138.8",140.5,141,141.5,135.1,134.9,146.4,136.3,131.8,140,134,140.8,144.1,132.1,137.6,138.8,134.5,133,149.6,142.5,134.3,137.1
"Urban",2018,"March",139.4,137.1,137.6,134.5,132.5,134,"136.4",138.5,146,144.3,138.7,134.3,139.8,133.2,130,136.1,132.7,142.3,144,132.6,138.3,140.3,135,131.6,134.2,142.5,131.9,141.4
"Rural+Urban",2018,"March",143.4,147.3,148.1,148.9,148.6,141.9,"141.9",148.3,147.9,147.6,147.2,144.3,117.5,175.2,146,150.1,140,147.8,150.3,143.5,152,137.6,136.8,128.8,142.9,142.6,138.9,149.6
"Rural",2018,"April",139.7,135.6,137.6,139.7,132.1,133.5,"138.6",137.8,139,141.1,132.7,134,151.5,136.3,131.9,137.9,133.2,138.9,142.8,131.3,138.2,138.5,130.8,131.9,149,142.6,130.6,136.4
"Urban",2018,"April",139.5,135.9,137.3,139.5,132.7,133.7,"138.2",138,139.3,141.5,133,133.8,153.5,136,132.3,137.9,132.9,139,143.5,130.6,138.8,137.8,130.8,131.3,148.2,142.7,130.5,136.1
"Rural+Urban",2018,"April",143.6,145.1,141.7,136.1,139.3,138.1,"138.2",142.9,150.4,151.2,141,139.7,137.6,139.5,142.2,147.2,139.3,145.8,152.1,135.5,143.3,139.2,144.6,133.2,137.9,142.9,137.2,143.8
"Rural",2018,"May",140.8,133.6,142.4,146.9,140.5,135.5,"137.8",141.3,139.2,139.7,132.3,141.2,148.6,137.2,134.8,139.5,134.6,137.8,142.2,131.4,135.8,139.4,141.3,138.3,164,143.4,136,138.7
"Urban",2018,"May",141.1,137.5,138.5,140.7,134.2,134.6,"138.3",139.4,140.6,143.7,134.1,135.3,155.3,136.3,132.6,139.8,134,140.7,143.7,131.7,140.2,139.8,132.2,131.8,150.1,143.5,131.8,137.8
"Rural+Urban",2018,"May",141.1,137.4,138.5,140.5,134.2,134.5,"138.2",139.4,140.7,143.5,133.9,135.3,155.3,136.1,132.6,139.8,134,140.8,144.1,131.7,140.2,139.8,132.2,131.8,150.1,143.5,133.3,137.8
"Rural",2018,"June",139.9,137.7,137.6,134.7,133.1,134.6,"136.7",139.3,146.3,145.7,139.5,134.8,141.5,133.4,130.1,136.3,132.2,142.1,143.5,132.7,139.2,140.6,135.1,132.4,133.8,143.7,132.8,142.1
"Urban",2018,"June",141.3,138,140.1,141,135.5,136,"138.2",140.6,141.6,144.7,135.4,136.1,155.3,137.1,132.9,140.5,135.3,141.7,144.8,132.2,140.3,140.5,133.7,133.4,150.2,144.4,134.6,139.5
"Rural+Urban",2018,"June",143,134.9,143.1,146.7,139.9,135.5,"138.5",143.1,140,140.4,133.1,142.5,150.6,137.7,136.2,141.3,135.1,139,143.9,130.8,136.9,139.3,140.8,137.8,164.2,144.9,132.9,140.1
"Rural",2018,"July",140.3,138.8,138.5,135.6,134.2,135.5,"137.9",140.3,147.3,146.6,140.6,135.3,143,133.3,131.4,137.7,133,143,144.3,134.5,141.3,139.9,136,133.5,135.9,144.9,133.4,142.9
"Urban",2018,"July",142.7,139.2,142.1,141.1,136.8,137.2,"138.9",143.1,142.2,145.7,136.9,136.6,155.4,138.2,133.2,142.5,136.6,142.3,146.3,134,141.2,141.7,135,134.7,150.7,145.6,135.4,139.8
"Rural+Urban",2018,"July",143,140,143.4,141.2,137.4,138,"139.9",143.4,142.5,146.2,137.5,137.2,155.8,139.2,133.1,143.2,137,142.4,147,134.4,142.5,140.4,135.4,135.6,151.2,146.1,137.3,140.2
"Rural",2018,"August",144.6,137.8,140.8,150.2,139.9,135.3,"140.5",143.3,140.3,142.6,133.5,142,161.1,140.2,138.3,141.7,137,140.7,144.7,133.9,139.7,144.1,140.5,137.3,163.6,146.2,132,142.4
"Urban",2018,"August",146.1,138.4,142.4,152.2,140.4,136.3,"141.2",144.7,140.6,142.4,133.9,142.3,156.6,140,138.8,142.4,137,141.6,144.6,133.9,140.2,143.7,143.5,139.3,163.1,146.8,134.6,141.3
"Rural+Urban",2018,"August",146.3,137.9,145.1,153,140.4,137.1,"140.4",145.2,141.9,142.2,135,143.8,152.3,139.6,138,142.9,136.6,141.7,145.6,132.7,139.3,144.2,142.9,139.6,164.3,146.9,138.4,142.6
"Rural",2018,"September",142.3,136.8,140.3,151.8,138.5,134.8,"140.1",141.8,139.1,142.4,132.3,141.8,160.3,139.8,139.3,140.6,136.1,140.1,144.1,132.8,139.7,143.8,138.1,139,164.2,146.9,132.1,141.9
"Urban",2018,"September",140.9,140.9,144.4,141.5,137.3,138.4,"138.7",142.7,142.7,144.5,137.2,137,157.2,139.1,133.9,143.4,138.1,141.8,149.2,134.7,142.5,140.5,136.8,134,150.4,146.9,139.9,140.4
"Rural+Urban",2018,"September",144.4,142.6,142.7,139.2,137.2,138.2,"140.9",143.1,150.3,150,143.1,137.8,146.1,136.9,134.1,141.1,135.7,147.2,146.7,137,141.7,140.3,138.6,137,141.5,147,141.7,147
"Rural",2018,"October",139.7,143.4,139.3,140.1,135.9,135.1,"135.8",143,145.2,146.7,137,137.1,158,137.1,133.5,140.3,138.2,143.5,149.2,135.5,141.6,149.6,135.8,133.9,140.3,147.1,138.9,141.9
"Urban",2018,"October",142.1,137.1,139.5,151.1,139.3,135.2,"139.4",142,139.2,142.5,132.6,141.4,163.2,139.5,139.5,140.6,135.7,140.6,145.2,131.5,140.8,143.3,138.3,138.1,161.9,147.2,132.3,141.2
"Rural+Urban",2018,"October ",144.8,144.6,144.1,140.2,138.3,139,"141.5",144.3,151.1,150.1,144.5,138.9,147.3,139.4,134.8,142.2,136.7,148,147.7,138.6,142.5,142,138.7,137,142.2,147.2,139.1,147.4
"Rural",2018,"November",139.7,142.7,138.8,139.2,135.3,134.2,"135.5",142.2,145.8,147.8,136.6,136.5,158.2,136.6,133.5,138.9,137.3,143.4,147.7,134.9,140.8,149.5,135.2,133.2,139,147.3,134.8,141.5
"Urban",2018,"November",142.4,137.9,139.4,152,140,135.3,"139.7",142.9,139.8,143.1,132.7,141.9,165.7,139,138.7,141.3,136,141.3,145.7,131.4,141.4,145,139,135.6,161.3,147.6,131.8,141.5
"Rural+Urban",2018,"November",143.9,138.6,140.4,150.9,140.7,135.5,"139.2",143.5,140.2,143.9,133.2,142.7,165,139,137.5,142.7,136.5,142.3,145.8,132.1,142.6,144.7,139.4,136.3,162.3,147.6,132,143.3
"Rural",2018,"December",143.2,141.4,141.7,136,136,137.4,"140.2",142.3,149.5,149.1,143.1,136.8,145.9,135.7,133.1,140.1,135.3,146.1,145.8,137.8,142.6,140.5,138.7,136.1,140.8,147.6,141.3,145.8
"Urban",2018,"December",140.2,142.8,138.5,139.7,135.6,134.2,"135.7",141.6,145.8,148.9,137.2,137,159.6,136.6,133.7,139,136.7,143.3,147.7,135,141,149.4,135.3,134.5,139,147.9,135.6,141.8
"Rural+Urban",2018,"December",140.3,142.9,138.5,140.5,136.2,135.1,"136.3",142.1,146.5,149.3,137.7,137.4,161.4,136.1,134.6,139.6,137.1,143.9,148.5,136,142.4,149.7,136.2,135.7,139.3,147.9,136.8,142.4
"Rural",2019,"January",144.1,139.6,142.1,150.3,141.6,136.6,"138.9",144.7,141.3,145.3,134.7,143.2,165,140,137.8,143.7,137.7,143.2,146.4,132.8,143,144.8,141,135.9,162.1,148.2,133.8,144.9
"Urban",2019,"January",138.8,142.3,142.5,141.5,137,137,"136.1",143.4,144.3,145.3,137.7,137.8,157.3,138.1,133.7,143.1,137.8,142.8,148.9,136.5,142.6,144.9,136.9,135.4,145.4,148.4,140.5,141.5
"Rural+Urban",2019,"January",145.4,140.9,143.9,150.1,142.3,138.6,"139.6",147.3,141.8,146.4,135.9,143.9,164.8,141,137.8,145.5,139.4,144,147.8,134.5,144.3,147.1,143.2,139.9,163.1,149.4,137.2,145.8
"Rural",2019,"February",140.3,144,138.5,148.2,138.8,134.8,"136",143.2,145.5,150.7,135.7,141.6,169.9,137.3,139.7,140.4,140.5,145.3,150,136.9,143.4,159.8,139.1,140.2,141.8,149.5,140.4,141.1
"Urban",2019,"February",145.5,141.4,146,151.7,143.3,139.7,"140.5",147.4,141.6,146.7,136.4,144.2,164.6,142.1,137.6,145.9,140.3,143.9,148.2,134.7,145.9,146.6,144.6,141.4,164,149.6,139,145.8
"Rural+Urban",2019,"February",145.4,146.5,144.2,141.4,139.8,139.4,"142.4",144.8,151.8,150.6,145.2,139.9,148.7,140.6,136.6,142.6,138.1,148.3,149,140.1,143.6,142.9,139.6,139.1,143.4,149.7,140.3,147.4
"Rural",2019,"March",143.9,144.8,142.5,143.1,138.5,138.2,"139.3",144,149.1,152.7,140.4,140,165.6,138,136.4,143.6,139.3,147.7,152.8,138.4,143.3,150.3,138.8,138,144.2,149.8,143.3,146.5
"Urban",2019,"March",139.9,144.2,139.5,146.6,139,134.3,"135.3",144.5,145.5,149.7,135.1,141,166.7,138.1,139.1,140,141,144.9,149,136.2,143.1,159,138.7,136.4,142.4,149.9,137.8,141.6
"Rural+Urban",2019,"March",144.2,146.8,143.2,144,139.6,139.7,"140.3",145.3,149.9,153,142.2,141.1,166,140,137.6,144.9,140.4,148.5,155.4,140.2,144.1,151.4,139,137.9,144.5,150.1,143.2,147.1
"Rural",2019,"May",140.4,144.1,139.1,147.6,138.9,133.9,"135.5",143,145.3,150.6,135.6,141.4,168,138,139.4,140,140.3,145,149.2,136.4,142.7,158.5,137.9,138.6,142.8,150.2,138.5,140.8
"Urban",2019,"May",142.1,141.5,147.4,152.9,142.8,140.1,"139.1",145.8,141.8,144.7,136.1,143.4,165.7,142,138.5,145.9,141.1,142.7,151.1,134.9,145.1,146.5,144.3,140.7,161.9,150.3,143.7,144.3
"Rural+Urban",2019,"May",142.1,144.3,140.7,140.9,137.4,137,"139",143,148.3,151.2,139.4,138.9,164.8,137.4,135.8,142.6,138.8,146.4,151.1,137.7,143.3,149,138.9,137.3,143,150.4,141.5,145.4
"Rural",2019,"June",145.9,148.8,144.3,141.6,140.2,139.9,"142.6",145.1,152.4,151.8,144.5,140.5,149.5,141,137.6,142.8,139.1,148.5,149.9,141.5,145.5,143.9,140.8,139.1,141.9,150.7,140,147.6
"Urban",2019,"June",139.8,145,140,149,140.4,135.5,"135.6",146,145.1,148.2,135.7,142.2,165.9,138.9,139,141.9,142.2,144.9,150.4,136.7,144.9,158.4,140.7,139.6,144.9,150.9,140.9,143
"Rural+Urban",2019,"June",143.9,148.1,142.8,145.8,141.1,141.1,"141.2",146.3,150.3,153.3,143.1,142.1,166.7,141.3,139.1,145.6,142.2,148.7,156.6,141.3,145.2,152.1,139.9,140.2,145.9,150.9,146.2,147.2
"Rural",2019,"July",143.6,145.4,142.3,149.4,140.3,138.2,"139",144.6,147.8,154.1,138.5,144.5,174.7,138.5,140.1,144.6,142.3,148.3,154.9,139.3,144.7,160.6,142.9,140,146.2,151.3,144.9,145.1
"Urban",2019,"July",139.7,144,140.6,142.3,137.4,137,"135.5",142.5,145.2,146.5,137.8,137.4,158.3,137,133.7,141,138.5,143.8,148.5,137.1,143.1,151.1,136.6,134.4,141.7,151.4,138.6,142.5
"Rural+Urban",2019,"July",143.1,148.5,141.9,152.7,142.8,142.6,"140.9",147.3,148.6,154.8,141.7,146.4,175.1,141.6,143.1,146.7,145.5,149.2,159.2,142,146.7,161.6,144.2,142.4,147.7,151.5,152.4,146.7
"Rural",2019,"August",143.9,147.4,142.6,149.9,141.4,140.4,"140",145.9,148.6,154.6,140.6,145.5,174.6,140.2,141.9,146,143.4,149.1,158.1,141.2,145.5,161.1,143.9,139.8,146.1,151.7,147.4,146.2
"Urban",2019,"August",144.4,150.3,143.4,145.9,141.6,142.1,"142.2",146.8,151,154.6,143.7,142.6,168.4,141.2,140.4,146.1,143.6,149.1,157.2,142.4,146.7,154,141.1,140.8,145.7,151.8,147.5,147.9
"Rural+Urban",2019,"August",141.5,145,140,148.6,139.3,136.7,"138.7",143.4,146.9,152.3,136.8,143.1,173.5,138.1,140,143.6,141.6,146.8,153,137.7,143.9,157.8,142.2,139.7,144.5,151.9,141.7,144.1
"Rural",2019,"September",138.5,143.5,144.2,153,142.4,137.7,"135.7",146.4,143.4,145.8,135.8,143.5,165.5,140.4,139.6,145.4,139.9,143.9,150.2,137.2,145.3,152.7,141.9,142.4,152.9,152.1,141.3,144.6
"Urban",2019,"September",143.5,150.7,142.8,152.6,143.4,144.1,"142.1",147.9,149.3,156.1,143.2,146.7,177.2,141.3,144.7,147.4,147.3,149.9,159.7,142.9,147.7,164.5,146.6,144.2,148.5,152.4,155.3,148.7
"Rural+Urban",2019,"September",147.1,149.4,145.5,142,140.9,141.2,"145.5",146.7,153.3,152.4,145.5,142,150.2,142.3,138.3,144.5,140.4,150.1,152.2,143.2,146.9,146.7,141.7,140.4,142.9,152.7,147.2,148.6
"Rural",2019,"October",145.6,151.2,145.3,146.3,142.5,143.4,"143.7",148.8,152,155.1,145.6,144,169.9,141.1,141.3,147.9,144.9,150.5,158.3,144.3,148.7,156,142.1,142.3,148.4,153.9,151.4,149
"Urban",2019,"October",149.2,149.9,146.5,143.9,141.2,141.4,"143.9",148.1,154.3,153.6,146.9,142.7,152.2,142.4,139.2,146.4,140.9,152.2,154.8,144.3,148.7,148.6,143.4,140.4,142.5,154.1,149.1,151.1
"Rural+Urban",2019,"October",150.2,150.5,146.3,147.5,141.4,143.3,"147",149.4,155.5,155,147.5,142.7,152.7,143.6,140.1,147.1,143,154.5,155,141.3,150.2,147.5,144.2,141.7,144,154.4,143.9,153.1
"Rural",2019,"November",149.2,148.1,152.8,153.7,158.8,149.6,NA,150.8,158.1,148.8,156.4,153.3,154.9,150.3,149.1,144.8,160.4,150.2,167.7,151.1,147.7,157.8,152.6,157.2,156.1,154.5,146.3,158.3
"Urban",2019,"November",144.8,151.7,145.2,153.2,144.6,145.4,"143.3",150.1,150.5,156.5,145.6,147.9,179,140.6,146.1,149.2,148.5,151.1,160.4,144.9,150.4,165.6,148.3,146,152.3,154.6,155.8,150.3
"Rural+Urban",2019,"November",150.4,150.7,146.8,147.5,142,143.1,"145.7",149.9,155.1,154.9,147.4,143.5,153.4,143.5,140,147.8,142.4,155.3,156.6,143.8,149.6,147.9,145.8,142,142.8,154.8,149.1,153.4
"Rural",2019,"December",149.7,150.4,145,147.7,140.3,142.6,"146.6",146.9,155,154.5,147.4,142.6,152.7,143,140,145.8,142.5,152.8,153.8,142.6,150.9,147.1,143,140.3,143.2,154.8,142.6,152.1
"Urban",2019,"December",148,146.7,151,150,156.5,144.1,NA,149,158.2,146.3,152.4,151,151.6,148.8,146.6,142.5,157,151.4,NA,148.9,NA,157.7,149.5,156.9,154.4,154.8,144.4,155.7
"Rural+Urban",2019,"December",148,146.7,151,150,156.5,144.1,NA,149,158.2,146.3,152.4,151,151.6,148.8,146.6,142.5,157,151.4,NA,148.9,NA,157.7,149.5,156.9,154.4,154.8,144.4,155.7
"Rural",2020,"January",151.6,151.2,152.5,159.4,159.1,149.6,"160.2",156.8,157.7,147.9,160.8,152.5,153.2,151.3,150.9,148.6,162.5,154.5,178.5,153.1,151.7,161.9,151.5,169.1,155.9,154.9,146.7,158.8
"Urban",2020,"January",153.5,156.1,153.6,169.2,158.9,150.8,"161.8",159.5,158.3,145.3,164.6,153.2,152.6,155,154.5,152.8,162.7,156.6,185.8,155.2,167.8,170.4,153.3,171.7,156.5,155,152.7,159.1
"Rural+Urban",2020,"January",153,156,152.3,165.2,159.6,149.8,"160.2",159.1,157.3,146.1,162.9,152.1,152,151.8,154.4,151.6,163,157.6,183.5,154.4,154.7,166.1,151.3,173.2,155.6,155.1,153.1,159
"Rural",2020,"February",152.5,152.4,153.7,164.7,159.2,150.6,"161.8",157.5,159,144,161.6,153.9,153.8,153.9,151.6,149.8,162.4,152.7,180.6,154.2,162,163.7,153.2,168.4,156.5,155.1,147.5,159.5
"Urban",2020,"February",147.5,152.1,146.4,148.6,143.1,143.5,"143.2",151,153.2,156.6,146.9,145.1,170.8,142.3,142,151.2,145.5,152.9,159.8,145.1,150.7,158.2,143.6,141.9,148.8,155.2,152.8,151.8
"Rural+Urban",2020,"February",150.8,150.1,154,160.3,159.4,150.6,NA,152.4,159.8,143.4,155.3,155.1,155.4,151.5,150.2,146.1,161.4,147.2,169.4,152.5,154.1,157.2,152.9,158.9,156.5,155.3,147.2,160.1
"Rural",2020,"March",150.4,150.5,149.8,158.7,157.5,144.3,"158.8",153.9,155.7,145.7,158.8,149.6,150.1,149.8,148.8,146.4,163.2,154.3,NA,150.1,NA,161.2,149.1,166.5,154.7,155.4,144.8,157.7
"Urban",2020,"March",150.4,150.5,149.8,158.7,157.5,144.3,"158.8",153.9,155.7,145.7,158.8,149.6,150.1,149.8,148.8,146.4,163.2,154.3,NA,150.1,NA,161.2,149.1,166.5,154.7,155.4,144.8,157.7
"Rural+Urban",2020,"March",151.8,156.5,149.2,167.8,158.9,148.3,"158.8",155.8,153.4,144.4,161.9,148.8,149.1,150.3,153.1,149.5,164.8,156.4,NA,150.9,NA,164.8,149,169.8,155,155.7,150.6,158.8
"Rural",2020,"April",151.8,156.5,149.2,167.8,158.9,148.3,"158.8",155.8,153.4,144.4,161.9,148.8,149.1,150.3,153.1,149.5,164.8,156.4,NA,150.9,NA,164.8,149,169.8,155,155.7,150.6,158.8
"Urban",2020,"April",146.5,152.7,146.3,156.1,145.6,145.4,"143.1",152.8,151.9,158.2,146.9,149.8,179.4,142.3,146.5,153.1,149.2,153.8,161.5,145.6,152.4,168.1,146.6,144.8,153.4,155.8,156.6,153.9
"Rural+Urban",2020,"April",147.8,152.1,144.9,151.8,142.2,144.4,"144.4",150.5,154.1,158.1,146.5,144.9,169.7,143,143.5,150.3,147,153.9,157.3,145,152.4,157.1,143.4,141.6,148.8,156.4,151.1,152.6
"Rural",2020,"May",139.6,145.3,141,155,143.4,137.7,"135.1",144.8,145.4,147.4,135.8,142,166.1,138.6,139,142.5,141.5,144.7,149.6,137.6,146.5,163.6,140.5,140.5,147.2,156.7,137.4,144.6
"Urban",2020,"May",148.9,153.4,146.5,152.4,143.3,145.7,"144.9",152.1,154.9,158.6,147.3,145.5,171.8,144.1,143.3,152.4,147.9,155.6,158.4,145.4,153.3,157.5,144.7,142.9,149.9,156.8,152,153.7
"Rural+Urban",2020,"May",150.1,154,146.7,152.2,144.3,145.2,"144.6",153.3,154.7,158.3,147.9,146.1,172,144.2,143,153.5,147.9,156,162,146.4,152.6,157.8,146.2,143.3,148.8,156.9,154.6,154.3
"Rural",2020,"June",155.2,156.6,154.8,168.2,160.7,151.8,"162.9",162.4,162.3,143.2,165.8,154.9,154.2,154.9,155.7,155.1,163.6,159.5,184.1,159,164.8,170.6,156.4,176,160,157.2,155.7,160.6
"Urban",2020,"June",146.7,152.6,144.8,158.4,144.6,146,"143.9",152.8,153,160,145.9,149.6,177.6,143,149,152.1,150.7,155.6,158.5,146.4,153.7,167.4,150.4,144.1,152.9,157.3,160,154
"Rural+Urban",2020,"June",154.2,153.1,154.9,163.3,160.6,151.3,"162.9",160.3,162,144.4,162.7,155.3,155.2,154.2,152.4,151.8,163.4,155.1,180,157.5,158.8,164.3,156.6,172.1,158.4,157.3,148.5,161.1
"Rural",2020,"July",152.6,150.8,155.2,158.6,160.5,151.3,NA,155,161.7,145,156.4,156,156.6,152.8,150.7,147.7,162.5,149.1,171.3,155.1,150.7,158.2,158,160.7,157,157.5,148.1,161.9
"Urban",2020,"July",150,154.8,146.7,159.7,147.2,147,"144.3",155.4,154.2,160.2,148.2,151.4,180.6,144.5,147.7,155.7,152.3,156.9,163.9,147.9,155.2,168,153.5,146,153.2,158,160.4,157
"Rural+Urban",2020,"July",148.2,154.1,146.6,160.1,145.7,147.8,"144.4",153.8,154.1,160.6,147.1,151,180.7,144.3,148.3,154.4,151.9,157.1,159.6,147.8,156,167.9,152.6,145.3,154.1,158.1,160.5,155.6
"Rural",2020,"August",154.9,153,157.3,171.4,153,153.9,"162.3",166.9,153.4,162.7,182.9,157.6,160,151.1,152.5,153.7,157.1,172.2,151,153.9,160.5,154.6,152.5,171,160.7,159.7,164.6,152
"Urban",2020,"August",157.2,157.4,156.3,172.6,162.9,152.1,"164",165.7,165.8,146.4,167.8,157.1,156.4,154.9,157.8,156.5,165.7,160.9,183.5,160.3,165.9,170.8,160.6,177.5,162.7,160,157.5,163.5
"Rural+Urban",2020,"August",156.3,154.9,156,166.9,162.5,151.2,"164",162.8,164.8,146.9,164.5,157.5,157.1,154.4,154,153.2,165.3,156.1,179.8,158.7,160,166.5,160.8,173.6,160.6,160.2,150.4,163.5
"Rural",2020,"September",154.7,153.3,155.5,161.3,162.3,151.1,NA,155.3,163.7,147.2,157.7,158.1,158,153.2,152.1,149.1,164,149.4,171.9,156.2,152,162.4,161.7,162.4,158.8,160.5,150,163.5
"Urban",2020,"September",160.8,165,161,161.6,155.8,153.5,"151.7",163.1,160.8,166.8,156.4,159.1,184.6,155.5,158.8,166.8,156.7,163.8,178.9,158.2,167.2,173.8,157.1,146.9,163.4,160.8,171.7,164.7
"Rural+Urban",2020,"September",149.8,158.1,151.8,160.5,154.5,151.3,"--",163.9,154.3,161,168.5,155.2,158.1,155.5,147.5,158.9,159.2,163.8,150.3,154.4,165,154.8,158.6,158.1,154.5,162.6,165.2,157.4
"Rural",2020,"October",149.8,158.1,151.8,160.5,154.5,151.3,"152.2",163.9,154.3,161,168.5,155.2,158.1,155.5,147.5,158.9,159.2,163.8,150.3,154.4,165,154.8,158.6,158.1,154.5,162.6,165.2,157.4
"Urban",2020,"October",161.4,162.3,155.3,156.8,148.8,150,"154.5",159,162.7,162.3,157.9,151.1,175.7,155.5,156.1,156,148.1,163.4,166,156.6,160.6,160.3,148.4,144.4,155.6,163.6,162.4,163.1
"Rural+Urban",2020,"October",161,160.8,153.7,157,147.6,149.3,"154.2",156.8,162.9,162.3,157.6,151,173.6,155,154.1,154.6,147.9,164,163.9,155.9,160.6,158.2,147.5,148.4,155.4,164.1,157.8,163
"Rural",2020,"November",160.8,162.5,154.9,158.1,150.6,150.5,"151.5",159.3,161.4,164.4,156.1,153.2,180.5,157.2,157.5,161,152.2,163.4,173.5,155.5,161.7,167.3,148.9,143.9,160.1,164.7,167.4,163.7
"Urban",2020,"November",160.2,160.2,154.9,157.7,149.6,149.4,"150.4",155.1,161.3,165,154.9,153.1,178.5,155.3,156.5,158.5,151.5,163.8,172.1,153.5,160.4,164.3,147.9,145.8,158.6,164.7,165.2,163.5
"Rural+Urban",2020,"November",161.3,164.3,156.2,155.3,149.8,150.9,"155.4",161.3,162.9,162.3,158.9,151.9,176.1,154.3,155.3,156.4,149,163,167,158.5,162.9,161.6,149.9,147.3,155.2,164.8,164.3,162.2
"Rural",2020,"December",161,164.9,159.1,157.7,152.4,152.3,"152.4",162.4,161.9,165.2,157.4,154.3,181.9,155.1,156.7,163.9,153.3,163.3,175.8,158.3,165.2,167.6,150.3,147.2,160,164.8,167.9,162.8
"Urban",2020,"December",159.8,160.1,155.6,158.8,152.1,149.5,"149.5",154,159.5,166.5,153,157.2,180.7,155.4,160.2,160,154.5,163.5,175,152.1,160.2,170.7,155.4,140.5,160.9,165.1,173,164.9
"Rural+Urban",2020,"December",160.5,162.5,158.9,160.2,153,150.9,"150.8",159.5,159.8,165.6,154.9,157.4,182.7,158,159.6,163,155.6,163.3,176.1,154.9,162.6,174.6,156.4,143,163.3,165.3,172.6,165.3
"Rural",2021,"January",160.6,158.8,155.5,161.5,153.9,152.2,"152.2",152.7,161.5,168.1,155.1,158.5,184.4,153.1,161.3,157.9,155.6,165,172.1,153.2,159.6,172.9,157,144,163.7,166.5,167.4,166.6
"Urban",2021,"January",161.7,159.3,156,159.8,151.2,152,"152.9",155.2,164.2,167.3,157.2,154.9,179.2,153.8,0.1,157.2,153.3,165.8,170.2,154.9,161.1,164.9,151.9,149.1,161.9,166.8,163.9,165.4
"Rural+Urban",2021,"January",163.5,161,156.7,158.8,149.1,151.7,"156",159.3,166.6,165.7,160.2,153.1,168.1,155.3,156,155.4,150.5,166.4,164.6,157.9,162.8,157.1,151.6,151.7,159.5,167.3,160.5,165
"Rural",2021,"February",165.1,164.2,158.8,159.7,150.7,153.5,"158.5",159.5,168.4,168,165,153,170.3,158.5,157.9,156,151.9,168,165.2,159.6,165.3,161.5,151.2,154.7,162.9,168.2,162.3,164.8
"Urban",2021,"February",163.8,162.8,158.7,161.5,153.7,154.5,"154.4",157.2,166.9,170.3,161.9,156.1,183.4,158.6,160,160.7,155.9,167.8,174.6,158.3,164.4,167,151.5,152.1,165.4,169.2,166.3,165.3
"Rural+Urban",2021,"February",163.1,162.4,158.7,164.4,157.5,155.3,"153.5",155.7,165.2,171.5,159.8,162.4,189.4,158.7,163.4,162.5,159.2,167.4,177.9,157.5,163.6,172.6,155.9,147,167.2,169.7,170.4,166.6
"Rural",2021,"June",164.1,164.6,159.4,167,158.4,155.4,"154.2",156.5,166.5,171.1,161.1,163.8,187.6,158,163.8,162.6,159,168.9,177.8,158.6,166,176.2,157.1,150.5,168.9,169.9,174.8,164.5
"Urban",2021,"June",165.2,164.2,158.4,161,151.7,153.8,"159.2",163.1,168.7,167.9,163.5,155.2,171.3,158.4,158.5,156.4,151.5,169.5,166,160,166.2,162.7,151.5,155.7,162.8,168.4,162.3,167
"Rural+Urban",2021,"June",164.5,164.5,159,163.3,154.6,154.7,"155.1",159,167.7,170,162.1,158.1,182.4,158.1,160.6,160.9,155.6,169.3,174.8,159.1,166.1,169.3,151.8,154,166.3,169.4,168.4,166.4
"Rural",2021,"July",164.8,165.7,160.6,170.2,158.7,157.8,"156.3",159.1,166.5,170.6,162.1,164.5,189.5,156.3,163.6,164.5,160.9,169,177.5,160.4,166,175.8,161.9,150.8,167.9,171.7,178.7,167.3
"Urban",2021,"July",166.1,165.8,160,161.8,152.8,156.2,"161.2",164.7,170.7,168.3,165.1,155.9,172,162.3,158.1,159.4,153.9,169.8,166.8,162.1,167.2,163.6,153.8,156.6,162.7,169.9,161.9,168.8
"Rural+Urban",2021,"July",165.3,165.7,160.4,165.1,155.4,157.1,"157.2",161.2,168.8,169.8,163.3,158.8,184,158.2,160.2,163.1,157.8,169.5,174.7,161,166.6,169.6,154.3,154.7,165.7,171.1,170.1,168.4
"Rural",2021,"August",165.8,166.9,161.4,170.5,158.8,159.4,"156.8",159.7,166.3,170,162.4,164.5,190,156.1,164.2,164,162.1,168.7,176.7,160.9,166.2,178,162.8,150.7,165,172.1,180.6,167.9
"Urban",2021,"August",166.8,166,160.3,161.6,153.2,156.7,"161.6",165.2,170.8,168.9,165.2,156.3,173.2,162.9,160.9,159.2,154.3,169.4,166.8,162.4,167.2,164.7,154.6,156.9,161,171,160.4,169.7
